E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\bin\Debug\TccRatioAlpha.exe.config
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\bin\Debug\TccRatioAlpha.exe
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\bin\Debug\TccRatioAlpha.pdb
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.csprojAssemblyReference.cache
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.Frm_Splash.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.Properties.Resources.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.csproj.GenerateResource.cache
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.csproj.CoreCompileInputs.cache
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.exe
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.pdb
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.frm_Login.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.frm_Cadastro.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.frmMain.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucMain.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroNoticia.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroCliente.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucConsultaCliente.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroMoeda.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroTransacao.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucConsultaMoeda.resources
E:\Tcc\C Local\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucConsultaNoticia.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\bin\Debug\TccRatioAlpha.exe.config
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\bin\Debug\TccRatioAlpha.exe
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\bin\Debug\TccRatioAlpha.pdb
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.csprojAssemblyReference.cache
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.frmMain.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroMoeda.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroNoticia.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroTransacao.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucConsultaMoeda.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucConsultaNoticia.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucMain.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucCadastroCliente.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.ucConsultaCliente.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.frm_Cadastro.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.frm_Login.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.Frm_Splash.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.Properties.Resources.resources
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.csproj.GenerateResource.cache
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.csproj.CoreCompileInputs.cache
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.exe
D:\ibagens\Coisas levemente imporatantes\TCC\ASPFODA\Cesharpe\TccRatioAlpha\TccRatioAlpha\obj\Debug\TccRatioAlpha.pdb
